INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 27 2025, 07:08:36) [MSC v.1942 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.1 with 4.2.2 msw (phoenix) wxWidgets 3.2.6
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Hardware\\Keyboard\\Docs\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/COL2', '/ROW0'}): ['SW9'], frozenset({'/ROW2', '/COL4'}): ['SW19'], frozenset({'/COL12', '/ROW0'}): ['SW49'], frozenset({'/COL10', '/ROW2'}): ['SW43'], frozenset({'/COL12', '/ROW2'}): ['SW51'], frozenset({'/ROW3', '/COL11'}): ['SW48'], frozenset({'/COL2', '/ROW2'}): ['SW11'], frozenset({'/COL9', '/ROW0'}): ['SW37'], frozenset({'/COL0', '/ROW1'}): ['SW2'], frozenset({'/COL1', '/ROW2'}): ['SW7'], frozenset({'/ROW3', '/COL7'}): ['SW32'], frozenset({'/ROW1', '/COL11'}): ['SW46'], frozenset({'/COL10', '/ROW0'}): ['SW41'], frozenset({'/COL5', '/ROW1'}): ['SW22'], frozenset({'/ROW0', '/COL4'}): ['SW17'], frozenset({'/ROW1', '/COL4'}): ['SW18'], frozenset({'/COL9', '/ROW2'}): ['SW39'], frozenset({'/COL9', '/ROW1'}): ['SW38'], frozenset({'/COL5', '/ROW3'}): ['SW24'], frozenset({'/ROW2', '/COL11'}): ['SW47'], frozenset({'/COL9', '/ROW3'}): ['SW40'], frozenset({'/ROW1', '/COL7'}): ['SW30'], frozenset({'/COL0', '/ROW0'}): ['SW1'], frozenset({'/ROW1', '/COL6'}): ['SW26'], frozenset({'/COL12', '/ROW1'}): ['SW50'], frozenset({'/ROW0', '/COL7'}): ['SW29'], frozenset({'/ROW2', '/COL7'}): ['SW31'], frozenset({'/COL0', '/ROW3'}): ['SW4'], frozenset({'/COL10', '/ROW1'}): ['SW42'], frozenset({'/COL2', '/ROW3'}): ['SW12'], frozenset({'/ROW0', '/COL1'}): ['SW5'], frozenset({'/COL8', '/ROW3'}): ['SW36'], frozenset({'/ROW0', '/COL6'}): ['SW25'], frozenset({'/COL3', '/ROW2'}): ['SW15'], frozenset({'/COL10', '/ROW3'}): ['SW44'], frozenset({'/ROW2', '/COL6'}): ['SW27'], frozenset({'/COL3', '/ROW1'}): ['SW14'], frozenset({'/COL0', '/ROW2'}): ['SW3'], frozenset({'/ROW3', '/COL4'}): ['SW20'], frozenset({'/COL12', '/ROW3'}): ['SW52'], frozenset({'/COL2', '/ROW1'}): ['SW10'], frozenset({'/ROW0', '/COL5'}): ['SW21'], frozenset({'/ROW0', '/COL11'}): ['SW45'], frozenset({'/ROW3', '/COL1'}): ['SW8'], frozenset({'/COL8', '/ROW1'}): ['SW34'], frozenset({'/COL5', '/ROW2'}): ['SW23'], frozenset({'/COL8', '/ROW2'}): ['SW35'], frozenset({'/COL3', '/ROW3'}): ['SW16'], frozenset({'/COL3', '/ROW0'}): ['SW13'], frozenset({'/ROW3', '/COL6'}): ['SW28'], frozenset({'/COL1', '/ROW1'}): ['SW6'], frozenset({'/COL8', '/ROW0'}): ['SW33']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW39': ['D39'], 'SW22': ['D22'], 'SW32': ['D32'], 'SW16': ['D16'], 'SW21': ['D21'], 'SW20': ['D20'], 'SW42': ['D42'], 'SW27': ['D27'], 'SW5': ['D5'], 'SW40': ['D40'], 'SW17': ['D17'], 'SW43': ['D43'], 'SW37': ['D37'], 'SW13': ['D13'], 'SW11': ['D11'], 'SW38': ['D38'], 'SW51': ['D51'], 'SW34': ['D34'], 'SW30': ['D30'], 'SW6': ['D6'], 'SW12': ['D12'], 'SW1': ['D1'], 'SW33': ['D33'], 'SW41': ['D41'], 'SW45': ['D45'], 'SW10': ['D10'], 'SW49': ['D49'], 'SW52': ['D52'], 'SW8': ['D8'], 'SW24': ['D24'], 'SW14': ['D14'], 'SW2': ['D2'], 'SW26': ['D26'], 'SW7': ['D7'], 'SW35': ['D35'], 'SW18': ['D18'], 'SW23': ['D23'], 'SW19': ['D19'], 'SW44': ['D44'], 'SW9': ['D9'], 'SW15': ['D15'], 'SW31': ['D31'], 'SW29': ['D29'], 'SW25': ['D25'], 'SW36': ['D36'], 'SW46': ['D46'], 'SW4': ['D4'], 'SW3': ['D3'], 'SW28': ['D28'], 'SW48': ['D48'], 'SW50': ['D50'], 'SW47': ['D47']}
INFO: kle_serial.py:1031: User layout: [{'pcb': True}, [{'a': 7}, '', '', '', '', '', '', '', '', '', '', '', '', ''], ['', '', '', '', '', '', '', '', '', '', '', '', ''], ['', '', '', '', '', '', '', '', '', '', '', '', ''], ['', '', '', '', '', '', '', '', '', '', '', '', '']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(114300000, 101200000), (117900000, 97600000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(117900000, 97600000), (119380000, 97600000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW27 with D27
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW27:2' at (38100000, 82150000) with pad 'D27:2' at (43180000, 78550000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(38100000, 82150000), (39580000, 82150000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(39580000, 82150000), (43180000, 78550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(38100000, 82150000), (41700000, 78550000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(41700000, 78550000), (43180000, 78550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW14 with D14
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW14:2' at (38100000, 63100000) with pad 'D14:2' at (43180000, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(38100000, 63100000), (39580000, 63100000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(39580000, 63100000), (43180000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(38100000, 63100000), (41700000, 59500000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(41700000, 59500000), (43180000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW3 with D3
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW3:2' at (76200000, 44050000) with pad 'D3:2' at (81280000, 40450000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(76200000, 44050000), (77680000, 44050000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(77680000, 44050000), (81280000, 40450000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(76200000, 44050000), (79800000, 40450000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(79800000, 40450000), (81280000, 40450000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW20 with D20
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW20:2' at (152400000, 63100000) with pad 'D20:2' at (157480000, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(152400000, 63100000), (153880000, 63100000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(153880000, 63100000), (157480000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(152400000, 63100000), (156000000, 59500000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(156000000, 59500000), (157480000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW52 with D52
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW52:2' at (266700000, 101200000) with pad 'D52:2' at (271780000, 97600000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(266700000, 101200000), (268180000, 101200000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(268180000, 101200000), (271780000, 97600000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(266700000, 101200000), (270300000, 97600000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(270300000, 97600000), (271780000, 97600000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW10 with D10
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW10:2' at (209550000, 44050000) with pad 'D10:2' at (214630000, 40450000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(209550000, 44050000), (211030000, 44050000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(211030000, 44050000), (214630000, 40450000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(209550000, 44050000), (213150000, 40450000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(213150000, 40450000), (214630000, 40450000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW21 with D21
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW21:2' at (171450000, 63100000) with pad 'D21:2' at (176530000, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(171450000, 63100000), (172930000, 63100000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(172930000, 63100000), (176530000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(171450000, 63100000), (175050000, 59500000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(175050000, 59500000), (176530000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW45 with D45
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW45:2' at (133350000, 101200000) with pad 'D45:2' at (138430000, 97600000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(133350000, 101200000), (134830000, 101200000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(134830000, 101200000), (138430000, 97600000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(133350000, 101200000), (136950000, 97600000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(136950000, 97600000), (138430000, 97600000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW8 with D8
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW8:2' at (171450000, 44050000) with pad 'D8:2' at (176530000, 40450000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(171450000, 44050000), (172930000, 44050000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(172930000, 44050000), (176530000, 40450000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(171450000, 44050000), (175050000, 40450000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(175050000, 40450000), (176530000, 40450000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW34 with D34
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW34:2' at (171450000, 82150000) with pad 'D34:2' at (176530000, 78550000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(171450000, 82150000), (172930000, 82150000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(172930000, 82150000), (176530000, 78550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(171450000, 82150000), (175050000, 78550000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(175050000, 78550000), (176530000, 78550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW23 with D23
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW23:2' at (209550000, 63100000) with pad 'D23:2' at (214630000, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(209550000, 63100000), (211030000, 63100000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(211030000, 63100000), (214630000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(209550000, 63100000), (213150000, 59500000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(213150000, 59500000), (214630000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW35 with D35
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW35:2' at (190500000, 82150000) with pad 'D35:2' at (195580000, 78550000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(190500000, 82150000), (191980000, 82150000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(191980000, 82150000), (195580000, 78550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(190500000, 82150000), (194100000, 78550000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(194100000, 78550000), (195580000, 78550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW16 with D16
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW16:2' at (76200000, 63100000) with pad 'D16:2' at (81280000, 59500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(76200000, 63100000), (77680000, 63100000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(77680000, 63100000), (81280000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(76200000, 63100000), (79800000, 59500000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(79800000, 59500000), (81280000, 59500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW13 with D13
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW13:2' at (266700000, 44050000) with pad 'D13:2' at (271780000, 40450000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(266700000, 44050000), (268180000, 44050000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(268180000, 44050000), (271780000, 40450000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(266700000, 44050000), (270300000, 40450000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(270300000, 40450000), (271780000, 40450000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW28 with D28
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW28:2' at (57150000, 82150000) with pad 'D28:2' at (62230000, 78550000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(57150000, 82150000), (58630000, 82150000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(58630000, 82150000), (62230000, 78550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(57150000, 82150000), (60750000, 78550000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(60750000, 78550000), (62230000, 78550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW6 with D6
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW6:2' at (133350000, 44050000) with pad 'D6:2' at (138430000, 40450000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(133350000, 44050000), (134830000, 44050000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(134830000, 44050000), (138430000, 40450000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(133350000, 44050000), (136950000, 40450000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(136950000, 40450000), (138430000, 40450000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:483: Routing SW33 with D33
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW33:2' at (152400000, 82150000) with pad 'D33:2' at (157480000, 78550000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(152400000, 82150000), (153880000, 82150000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(153880000, 82150000), (157480000, 78550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(152400000, 82150000), (156000000, 78550000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(156000000, 78550000), (157480000, 78550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing /ROW0 pads
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D29:1' at (81280000, 81850000) with pad 'D41:1' at (62230000, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(81280000, 81850000), (81280000, 81850000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(81280000, 81850000), (62230000, 100900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D1:1' at (43180000, 43750000) with pad 'D29:1' at (81280000, 81850000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(43180000, 43750000), (43180000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(43180000, 43750000), (81280000, 81850000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D29:1' at (81280000, 81850000) with pad 'D17:1' at (100330000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(81280000, 81850000), (81280000, 81850000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(81280000, 81850000), (100330000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D17:1' at (100330000, 62800000) with pad 'D5:1' at (119380000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(100330000, 62800000), (100330000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(100330000, 62800000), (119380000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D17:1' at (100330000, 62800000) with pad 'D45:1' at (138430000, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(100330000, 62800000), (100330000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(100330000, 62800000), (138430000, 100900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D45:1' at (138430000, 100900000) with pad 'D33:1' at (157480000, 81850000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(138430000, 100900000), (138430000, 100900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(138430000, 100900000), (157480000, 81850000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D33:1' at (157480000, 81850000) with pad 'D21:1' at (176530000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(157480000, 81850000), (157480000, 81850000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(157480000, 81850000), (176530000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D21:1' at (176530000, 62800000) with pad 'D9:1' at (195580000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(176530000, 62800000), (176530000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(176530000, 62800000), (195580000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D21:1' at (176530000, 62800000) with pad 'D49:1' at (214630000, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(176530000, 62800000), (176530000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(176530000, 62800000), (214630000, 100900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
